id,date,client_id,card_id,amount,use_chip,merchant_id,merchant_city,merchant_state,zip,mcc,errors
11724306,2012-09-27 09:26:00,248,4932,$34.87,Swipe Transaction,20561,Tampa,FL,33610.0,5912,Insufficient Balance
11300184,2012-06-23 11:34:00,1873,4741,$60.37,Online Transaction,41122,ONLINE,,,4784,
13559730,2013-11-09 11:21:00,1507,5589,$148.12,Online Transaction,76210,ONLINE,,,5732,
11147377,2012-05-19 22:40:00,156,5438,$24.49,Swipe Transaction,53835,Fontana,CA,92335.0,5912,
10328906,2011-11-14 09:02:00,1753,5634,$63.63,Swipe Transaction,60569,Columbia,MS,39429.0,5300,
8851119,2010-12-04 16:48:00,1258,5951,$15.33,Swipe Transaction,46284,Monterey Park,CA,91754.0,5411,
15821183,2015-03-17 15:38:00,1604,1095,$88.00,Chip Transaction,59935,Batesville,MS,38606.0,5499,
13351088,2013-09-24 11:59:00,16,2080,$13.59,Swipe Transaction,75781,Monroe,NY,10950.0,5411,
23287882,2019-07-23 12:30:00,301,3742,$115.19,Chip Transaction,61195,Canton,GA,30114.0,5541,
23050975,2019-06-03 12:30:00,1963,5418,$25.00,Swipe Transaction,88852,Vacaville,CA,95687.0,4121,
21326151,2018-06-03 07:29:00,1969,4934,$1.68,Chip Transaction,88646,Bradenton,FL,34212.0,5812,
9183244,2011-02-21 10:46:00,592,4133,$80.00,Swipe Transaction,27092,Hendersonville,NC,28792.0,4829,
19175556,2017-03-04 11:34:00,1433,5841,$19.51,Swipe Transaction,75804,Mobile,AL,36695.0,5411,
7930160,2010-04-25 14:13:00,1171,4213,$99.28,Swipe Transaction,57523,Kailua,HI,96734.0,5300,
15097478,2014-10-11 16:53:00,1901,2158,$-94.00,Swipe Transaction,43293,Saint Johns,MI,48879.0,5499,
9571941,2011-05-23 11:30:00,1638,3856,$69.04,Swipe Transaction,71667,Lakeville,MN,55044.0,7538,Insufficient Balance
16292428,2015-06-27 02:07:00,1097,4690,$100.00,Chip Transaction,27092,Grand Rapids,MI,49548.0,4829,
22833499,2019-04-18 11:21:00,285,2156,$7.56,Chip Transaction,59397,Watsonville,CA,95076.0,5812,
16245217,2015-06-16 18:55:00,526,5204,$17.73,Chip Transaction,43555,Miami,FL,33134.0,7542,
14227975,2014-04-04 20:42:00,1678,3435,$11.99,Swipe Transaction,83480,Wethersfield,CT,6109.0,9402,
17271798,2016-01-22 07:50:00,556,2,$0.43,Swipe Transaction,14528,Barberton,OH,44203.0,5499,
20955288,2018-03-16 11:37:00,938,231,$8.17,Chip Transaction,22938,Gardner,KS,66030.0,5812,
10166217,2011-10-07 16:15:00,1786,2250,$42.12,Swipe Transaction,69956,Massillon,OH,44646.0,5310,
14966173,2014-09-13 09:38:00,1463,5245,$8.46,Swipe Transaction,22204,High Falls,NY,12440.0,5541,
9041079,2011-01-18 15:06:00,286,4782,$-87.00,Swipe Transaction,43293,Mc Lain,MS,39456.0,5499,
16487020,2015-08-07 13:07:00,751,5552,$120.00,Chip Transaction,27092,Irving,TX,75060.0,4829,
10483977,2011-12-19 19:58:00,1888,1169,$81.75,Swipe Transaction,59935,Philadelphia,PA,19130.0,5499,
14698513,2014-07-16 23:52:00,1145,6011,$19.87,Online Transaction,18563,ONLINE,,,4121,
9697360,2011-06-21 13:31:00,1135,5184,$105.64,Swipe Transaction,60569,Torrance,CA,90503.0,5300,
16179410,2015-06-02 16:30:00,149,3590,$14.59,Chip Transaction,81536,San Diego,CA,92127.0,5310,
11112855,2012-05-12 08:32:00,464,3233,$1.48,Swipe Transaction,14528,Orlando,FL,32808.0,5499,
11114769,2012-05-12 14:48:00,678,1300,$41.80,Swipe Transaction,44919,Buffalo,NY,14215.0,5814,
11084565,2012-05-05 15:47:00,1082,3308,$23.47,Swipe Transaction,83271,Fresno,CA,93702.0,4214,
10697199,2012-02-06 13:47:00,866,2110,$1.16,Online Transaction,39261,ONLINE,,,5815,
10328793,2011-11-14 08:39:00,671,5592,$-80.00,Swipe Transaction,59935,Blytheville,AR,72315.0,5499,
13384542,2013-10-01 19:06:00,534,3986,$15.10,Swipe Transaction,30055,Lexington,SC,29073.0,7832,
14740645,2014-07-26 08:19:00,1024,3564,$4.51,Swipe Transaction,95726,Shawnee,KS,66226.0,5411,
9577592,2011-05-24 15:34:00,1156,12,$303.33,Swipe Transaction,34706,Short Hills,NJ,7078.0,4900,
18262250,2016-08-21 19:33:00,1138,5292,$51.07,Chip Transaction,68751,Trussville,AL,35173.0,5651,
12754870,2013-05-16 11:26:00,1962,3798,$29.68,Swipe Transaction,31619,Willowbrook,IL,60527.0,5411,
10934710,2012-04-01 13:57:00,992,3108,$35.35,Swipe Transaction,18429,Chesterfield,VA,23832.0,5912,
17449771,2016-03-01 08:40:00,427,4819,$3.33,Chip Transaction,83318,Cookeville,TN,38501.0,5411,
15382364,2014-12-12 22:03:00,469,2619,$10.49,Swipe Transaction,61195,Placentia,CA,92870.0,5541,
23373882,2019-08-10 13:22:00,1788,2700,$8.28,Chip Transaction,78454,Philadelphia,PA,19119.0,5812,
16684339,2015-09-18 19:26:00,1898,4543,$78.93,Swipe Transaction,46965,Montgomery,AL,36106.0,7538,
18652954,2016-11-13 10:23:00,1853,1034,$16.30,Swipe Transaction,50783,Savannah,MO,64485.0,5411,
15326534,2014-11-30 16:00:00,1720,2492,$40.09,Online Transaction,88459,ONLINE,,,5311,
10108836,2011-09-24 13:30:00,55,5865,$2.12,Swipe Transaction,14528,Richmond,CA,94804.0,5499,
21591894,2018-07-29 09:04:00,1234,22,$16.10,Swipe Transaction,14300,Houston,TX,77058.0,4121,
21536689,2018-07-17 17:07:00,1897,4948,$24.55,Online Transaction,39021,ONLINE,,,4784,
19510103,2017-05-14 12:32:00,235,1333,$1.18,Chip Transaction,50783,New York,NY,10026.0,5411,
9718084,2011-06-26 11:36:00,1022,2504,$80.00,Swipe Transaction,27092,Charlotte,NC,28206.0,4829,
14618082,2014-06-29 10:59:00,573,3268,$47.28,Swipe Transaction,75430,Lincolnton,GA,30817.0,7230,
7577983,2010-01-27 09:20:00,1629,4290,$21.80,Online Transaction,50404,ONLINE,,,4784,
13058912,2013-07-22 07:01:00,1484,2527,$0.44,Swipe Transaction,44118,Tucson,AZ,85749.0,5411,
14069572,2014-03-01 07:45:00,811,2318,$46.41,Swipe Transaction,11468,Derby,KS,67037.0,5970,
18629512,2016-11-08 09:23:00,1194,4614,$30.54,Online Transaction,39021,ONLINE,,,4784,
19943293,2017-08-13 19:23:00,1301,3136,$533.42,Swipe Transaction,44795,Marysville,OH,43040.0,3780,
8794462,2010-11-21 07:54:00,1147,2042,$16.70,Swipe Transaction,22204,Whitehouse Station,NJ,8889.0,5541,
9697992,2011-06-21 15:45:00,1604,2950,$-53.00,Swipe Transaction,59935,Batesville,MS,38606.0,5499,
13017934,2013-07-13 08:50:00,1258,5951,$13.44,Swipe Transaction,52343,Mira Loma,CA,91752.0,5411,
14534252,2014-06-11 04:25:00,1992,5476,$6.05,Swipe Transaction,48919,Belton,MO,64012.0,5311,
10714805,2012-02-10 12:12:00,1114,4325,$125.80,Online Transaction,96529,ONLINE,,,4899,
8654208,2010-10-18 12:51:00,1422,4983,$2.57,Swipe Transaction,20519,Chapel Hill,NC,27517.0,5942,
21126355,2018-04-21 14:15:00,285,2156,$19.07,Chip Transaction,24823,Watsonville,CA,95076.0,7538,
13031828,2013-07-16 07:52:00,1735,3336,$4.47,Swipe Transaction,85792,Camp Hill,PA,17011.0,5411,
21623422,2018-08-04 21:58:00,1654,4276,$101.13,Swipe Transaction,67570,Newport,RI,2840.0,5311,
7974233,2010-05-06 12:54:00,1668,4185,$106.05,Swipe Transaction,75781,Dover,NH,3820.0,5411,
13707737,2013-12-12 06:11:00,634,3375,$4.29,Swipe Transaction,43293,Independence,OH,44131.0,5499,
15420907,2014-12-21 09:06:00,1785,2544,$3.17,Swipe Transaction,80780,Brownsville,TX,78520.0,5813,
18148908,2016-07-28 13:19:00,702,4096,$8.07,Swipe Transaction,59397,Gansevoort,NY,12831.0,5812,
19795598,2017-07-13 13:52:00,55,5865,$2.27,Chip Transaction,14528,Richmond,CA,94804.0,5499,
12024395,2012-12-04 08:02:00,1416,3254,$4.94,Swipe Transaction,20519,Dryden,NY,13053.0,5942,
22222167,2018-12-09 17:58:00,366,2934,$25.38,Online Transaction,18563,ONLINE,,,4121,
17334928,2016-02-04 14:52:00,1717,2652,$41.20,Online Transaction,39021,ONLINE,,,4784,
15922628,2015-04-08 12:28:00,1475,3746,$5.82,Swipe Transaction,5408,Ewa Beach,HI,96706.0,5411,
8289770,2010-07-22 15:30:00,1240,3876,$0.00,Swipe Transaction,27092,Saint Clairsville,OH,43950.0,4829,
15132934,2014-10-19 12:42:00,480,2929,$52.42,Online Transaction,15143,ONLINE,,,4784,
12824464,2013-05-31 16:23:00,1988,3100,$101.29,Swipe Transaction,32175,Miami,FL,33158.0,7538,
14502889,2014-06-04 08:31:00,863,4861,$100.00,Swipe Transaction,27092,Fort Smith,AR,72903.0,4829,
18592045,2016-10-31 10:05:00,1516,1002,$24.45,Chip Transaction,67570,Santa Cruz,CA,95060.0,5311,
15190095,2014-11-01 07:31:00,1324,3054,$-61.00,Swipe Transaction,61195,Sarasota,FL,34232.0,5541,
14338184,2014-04-29 04:22:00,580,2724,$-249.00,Swipe Transaction,59474,Indianapolis,IN,46205.0,3722,
17639978,2016-04-11 07:18:00,1237,5300,$1.41,Chip Transaction,86438,Waukegan,IL,60085.0,5499,
22967166,2019-05-16 16:50:00,1992,1132,$0.39,Chip Transaction,14528,Poplar Bluff,MO,63901.0,5499,
9054056,2011-01-21 14:57:00,1834,1119,$60.00,Swipe Transaction,27092,Abilene,TX,79605.0,4829,
11149725,2012-05-20 13:58:00,1195,3219,$77.87,Swipe Transaction,72841,Rochester,MN,55904.0,7538,
22453762,2019-01-27 20:19:00,734,1252,$6.91,Swipe Transaction,22204,Buffalo,NY,14211.0,5541,
21292577,2018-05-27 02:37:00,1776,4938,$235.00,Swipe Transaction,59474,Alba,TX,75410.0,3722,
15115240,2014-10-15 14:37:00,1397,2957,$-83.00,Swipe Transaction,59935,Pryor,OK,74361.0,5499,
8625687,2010-10-11 14:14:00,1941,1109,$88.00,Swipe Transaction,26810,Campbell,TX,75422.0,5541,
11147548,2012-05-20 01:38:00,986,263,$1.72,Swipe Transaction,14528,Garden City,NY,11530.0,5499,
15430325,2014-12-23 08:44:00,1944,1059,$42.02,Online Transaction,34256,ONLINE,,,7393,
21747795,2018-08-31 09:15:00,1629,4290,$24.72,Online Transaction,39021,ONLINE,,,4784,
23492226,2019-09-04 16:00:00,565,4071,$6.83,Swipe Transaction,20561,Carrollton,TX,75006.0,5912,
11378798,2012-07-11 08:05:00,300,3814,$0.18,Swipe Transaction,43293,Monroe,CT,6468.0,5499,
18925123,2017-01-10 09:35:00,1733,5013,$3.98,Swipe Transaction,59935,Barbourville,KY,40906.0,5499,
12629578,2013-04-18 14:25:00,868,322,$80.00,Swipe Transaction,27092,Oklahoma City,OK,73112.0,4829,
21685454,2018-08-18 07:07:00,467,3914,$-67.00,Chip Transaction,30928,Chattanooga,TN,37415.0,5541,
15388374,2014-12-14 08:44:00,1513,3933,$104.63,Swipe Transaction,86313,Shelton,CT,6484.0,5300,
12021431,2012-12-03 13:03:00,47,4952,$36.19,Swipe Transaction,34894,Bronx,NY,10456.0,5651,
14723871,2014-07-22 12:07:00,1771,5937,$3.33,Swipe Transaction,50783,Somerset,CA,95684.0,5411,
8271074,2010-07-18 09:32:00,699,4283,$2.53,Swipe Transaction,75938,Riverside,IA,52327.0,5411,
15369648,2014-12-10 05:44:00,811,4358,$43.42,Swipe Transaction,79927,Overland Park,KS,66221.0,5912,
23442755,2019-08-25 07:24:00,723,232,$7.97,Chip Transaction,65670,Houston,TX,77015.0,5300,
23083159,2019-06-10 09:38:00,1733,5013,$2.67,Chip Transaction,76040,Chicago,IL,60612.0,5411,
10731403,2012-02-14 10:21:00,1208,1170,$48.46,Online Transaction,39021,ONLINE,,,4784,
14721418,2014-07-21 21:29:00,1168,3239,$37.84,Online Transaction,39021,ONLINE,,,4784,
11792117,2012-10-12 13:15:00,1873,4110,$14.16,Swipe Transaction,75936,El Paso,TX,79902.0,5814,
14565188,2014-06-17 17:44:00,1077,214,$39.08,Swipe Transaction,59397,Arcata,CA,95518.0,5812,
23418640,2019-08-20 01:17:00,147,2634,$105.83,Chip Transaction,32514,Montgomery,AL,36117.0,5300,
22357441,2019-01-07 12:15:00,1600,5050,$18.56,Chip Transaction,91264,Manson,WA,98831.0,5814,
9104616,2011-02-02 14:54:00,1903,2973,$29.30,Swipe Transaction,46656,Seattle,WA,98117.0,4121,
15878448,2015-03-30 06:30:00,1788,2538,$4.59,Chip Transaction,44036,Raceland,LA,70394.0,5411,
12650669,2013-04-23 08:28:00,1490,5950,$111.10,Swipe Transaction,75781,Commerce City,CO,80022.0,5411,
10633221,2012-01-22 21:10:00,250,4740,$39.98,Swipe Transaction,43293,Lebanon,OR,97355.0,5499,
14199116,2014-03-29 13:16:00,1971,3293,$-67.00,Swipe Transaction,61195,Oswego,NY,13126.0,5541,
12105716,2012-12-22 11:30:00,400,3776,$44.38,Swipe Transaction,20561,Panama City,FL,32409.0,5912,
7964253,2010-05-04 07:16:00,1783,10,$8.52,Swipe Transaction,20993,Oakland,CA,94606.0,5921,
10752264,2012-02-18 20:58:00,1636,2930,$43.00,Swipe Transaction,60569,Nevada,MO,64772.0,5300,
8556583,2010-09-24 23:26:00,100,5000,$96.31,Swipe Transaction,762,High Point,NC,27265.0,5300,
10302916,2011-11-08 09:41:00,1245,5347,$2.73,Swipe Transaction,51350,Orlando,FL,32819.0,5812,
9950433,2011-08-19 03:16:00,1909,5640,$1.67,Swipe Transaction,75781,Los Angeles,CA,90008.0,5411,
16638869,2015-09-08 22:54:00,1718,2732,$774.71,Chip Transaction,5594,Garden Grove,CA,92840.0,3001,
9719783,2011-06-26 18:02:00,1091,3334,$101.07,Swipe Transaction,59935,Baltimore,MD,21224.0,5499,
16942511,2015-11-13 07:40:00,1511,3357,$3.36,Chip Transaction,5154,Madison,WI,53716.0,5812,
16837542,2015-10-21 12:56:00,461,5482,$8.07,Swipe Transaction,50783,Southgate,MI,48195.0,5411,
11935021,2012-11-13 22:09:00,1148,3128,$43.40,Swipe Transaction,69972,Philadelphia,PA,19145.0,5814,
14943174,2014-09-08 08:08:00,59,5195,$1.95,Swipe Transaction,50026,Silver City,NM,88062.0,5411,
15564817,2015-01-21 07:05:00,1989,2984,$25.81,Chip Transaction,11429,Upper Marlboro,MD,20774.0,5411,
15511914,2015-01-09 18:12:00,1558,4747,$64.75,Online Transaction,39021,ONLINE,,,4784,
21277174,2018-05-23 17:45:00,655,4134,$20.00,Chip Transaction,27092,Madison,OH,44057.0,4829,
23545861,2019-09-15 21:29:00,1067,4387,$56.85,Chip Transaction,92191,Derby,KS,67037.0,7538,
9072235,2011-01-26 02:10:00,474,3844,$86.05,Swipe Transaction,25857,Williston Park,NY,11596.0,5812,
17542166,2016-03-21 07:20:00,758,5931,$55.89,Chip Transaction,61195,Alhambra,CA,91801.0,5541,
22663259,2019-03-13 11:08:00,51,6031,$12.42,Chip Transaction,75936,Hendersonville,TN,37075.0,5814,
7766351,2010-03-15 15:28:00,1735,3336,$98.13,Swipe Transaction,50783,Vero Beach,FL,32967.0,5411,
15552971,2015-01-18 13:53:00,972,4166,$33.57,Swipe Transaction,22204,El Paso,TX,79912.0,5541,
22667494,2019-03-14 09:26:00,1931,3530,$151.65,Chip Transaction,36673,Arlington,MA,2476.0,5300,
12732229,2013-05-11 10:34:00,338,5671,$80.35,Swipe Transaction,26810,Elma,NY,14059.0,5541,
12710339,2013-05-06 12:20:00,140,152,$155.36,Swipe Transaction,50783,Nashville,TN,37204.0,5411,
17515686,2016-03-15 10:49:00,1237,3372,$12.34,Chip Transaction,37612,Waukegan,IL,60085.0,5411,
19924400,2017-08-09 19:09:00,675,5261,$31.66,Chip Transaction,81833,Shippensburg,PA,17257.0,5912,
17086505,2015-12-13 17:21:00,1777,2267,$37.96,Chip Transaction,35315,Annandale,VA,22003.0,4121,
23047283,2019-06-02 16:08:00,287,3527,$1.72,Chip Transaction,14528,Hull,TX,77564.0,5499,
9789612,2011-07-12 21:53:00,525,6004,$34.91,Swipe Transaction,317,Mokelumne Hill,CA,95245.0,5812,
16880436,2015-10-30 19:03:00,414,2815,$124.14,Chip Transaction,30907,Morristown,NJ,7960.0,5812,
14786509,2014-08-05 07:50:00,1219,3466,$1.23,Swipe Transaction,60569,Frederick,MD,21701.0,5300,
22412640,2019-01-19 09:01:00,1523,4061,$60.00,Chip Transaction,27092,Greensboro,NC,27409.0,4829,
17299714,2016-01-28 07:43:00,472,3811,$78.00,Chip Transaction,59935,Round Lake,IL,60073.0,5499,
20290684,2017-10-26 12:34:00,1503,5350,$18.26,Chip Transaction,86616,Montgomery,AL,36117.0,4814,
22495554,2019-02-05 18:47:00,447,2142,$0.00,Chip Transaction,27092,Grand Rapids,MI,49548.0,4829,
8307034,2010-07-26 21:31:00,630,2059,$12.01,Swipe Transaction,24639,Douglas,GA,31533.0,5411,
18373534,2016-09-14 13:33:00,1300,156,$4.72,Chip Transaction,98648,Oakdale,LA,71463.0,5814,
17770740,2016-05-09 07:28:00,684,6022,$0.29,Swipe Transaction,50783,Fort Lauderdale,FL,33319.0,5411,
20273644,2017-10-22 21:30:00,1444,5118,$15.16,Swipe Transaction,56764,Oceanside,NY,11572.0,5300,
14608421,2014-06-27 10:18:00,1514,78,$2.24,Swipe Transaction,46284,North Ridgeville,OH,44039.0,5411,
22259113,2018-12-17 16:46:00,1901,3846,$36.10,Swipe Transaction,43293,Saint Johns,MI,48879.0,5499,
15266050,2014-11-17 14:05:00,490,176,$380.83,Online Transaction,38958,ONLINE,,,7801,
11507951,2012-08-09 10:51:00,98,4143,$60.00,Swipe Transaction,27092,Belleville,IL,62221.0,4829,
14779522,2014-08-03 15:27:00,373,5389,$61.96,Swipe Transaction,22204,Huntington,IN,46750.0,5541,
19416097,2017-04-24 15:03:00,1896,1124,$23.98,Swipe Transaction,64656,Monroe,MI,48161.0,5921,
20776258,2018-02-06 10:58:00,178,4261,$88.19,Chip Transaction,96049,Verona,MO,65769.0,5541,
9795988,2011-07-14 10:27:00,1687,2509,$9.89,Swipe Transaction,61195,Albuquerque,NM,87120.0,5541,
23436037,2019-08-23 16:17:00,1202,2885,$9.58,Chip Transaction,14538,Chicago,IL,60657.0,5300,
11782801,2012-10-10 12:38:00,1467,3556,$1.57,Swipe Transaction,14528,Troy,MI,48084.0,5499,
23596813,2019-09-26 18:48:00,637,2981,$32.18,Online Transaction,39021,ONLINE,,,4784,
8921622,2010-12-21 11:19:00,1660,4223,$51.00,Swipe Transaction,68671,Bartlesville,OK,74006.0,5541,
21332262,2018-06-04 12:28:00,53,3267,$85.00,Chip Transaction,61195,Sutter Creek,CA,95685.0,5541,
13632461,2013-11-25 11:14:00,1967,5088,$142.66,Swipe Transaction,58112,Lake Forest,CA,92630.0,8021,
20058582,2017-09-07 08:36:00,1164,5757,$4.01,Chip Transaction,28939,San Francisco,CA,94117.0,5411,
8023399,2010-05-18 14:41:00,450,5176,$64.16,Swipe Transaction,20561,Newport News,VA,23602.0,5912,
14374676,2014-05-07 03:59:00,702,2258,$94.28,Swipe Transaction,60989,Huntington Station,NY,11746.0,5912,
20854805,2018-02-23 07:00:00,277,5362,$-58.00,Chip Transaction,61195,Grenada,MS,38901.0,5541,
22967295,2019-05-16 17:30:00,946,5297,$85.91,Chip Transaction,60569,Johnsonburg,PA,15845.0,5300,
16047531,2015-05-05 12:10:00,763,4993,$149.40,Chip Transaction,60569,Philadelphia,PA,19124.0,5300,
21355880,2018-06-09 11:38:00,814,4536,$15.54,Chip Transaction,70495,Palm Bay,FL,32905.0,7210,
10584549,2012-01-11 17:35:00,366,4812,$29.20,Online Transaction,18563,ONLINE,,,4121,
22311321,2018-12-28 15:39:00,1799,5909,$4.65,Chip Transaction,20519,Seattle,WA,98103.0,5942,
11515420,2012-08-11 04:11:00,1490,5950,$46.99,Swipe Transaction,36934,Commerce City,CO,80022.0,7538,
23438673,2019-08-24 09:36:00,1452,3801,$86.16,Swipe Transaction,24823,Houston,TX,77056.0,7538,
21366921,2018-06-11 18:28:00,1777,4557,$23.05,Chip Transaction,89234,Annandale,VA,22003.0,5211,
20584610,2017-12-27 15:38:00,1843,4553,$31.60,Chip Transaction,48919,Chicago Heights,IL,60411.0,5311,
13114624,2013-08-03 11:18:00,1972,2466,$8.32,Swipe Transaction,91886,Cleveland,OH,44104.0,5411,
16861777,2015-10-26 16:31:00,1901,3846,$129.27,Swipe Transaction,49789,Rosebush,MI,48878.0,5541,
22846744,2019-04-21 07:02:00,746,3492,$23.99,Chip Transaction,19964,Brooklyn,NY,11213.0,5311,
20519115,2017-12-13 19:36:00,1416,3204,$39.83,Chip Transaction,69972,Camillus,NY,13031.0,5814,
22677834,2019-03-16 11:21:00,520,3948,$15.16,Swipe Transaction,39855,Douglassville,PA,19518.0,5411,
8282343,2010-07-20 22:59:00,1451,5530,$54.29,Swipe Transaction,25887,Revere,MA,2151.0,5814,
22952149,2019-05-13 11:52:00,1703,2969,$52.67,Chip Transaction,18215,Silt,CO,81652.0,5719,
19675799,2017-06-18 11:56:00,872,4132,$49.07,Online Transaction,73186,ONLINE,,,4814,
20929515,2018-03-10 20:02:00,1654,2915,$218.00,Chip Transaction,47031,Pomona,NJ,8240.0,7011,
22301242,2018-12-26 14:31:00,1251,5156,$17.72,Online Transaction,15143,ONLINE,,,4784,
21450955,2018-06-29 14:17:00,846,221,$51.57,Chip Transaction,32175,Omaha,NE,68137.0,7538,
17058146,2015-12-07 16:56:00,1246,5023,$40.00,Chip Transaction,27092,Mobile,AL,36695.0,4829,
13716446,2013-12-13 21:37:00,676,3910,$1.86,Swipe Transaction,14528,The Colony,TX,75056.0,5499,
12209242,2013-01-14 14:40:00,1243,3884,$108.02,Swipe Transaction,38503,Harrisburg,PA,17113.0,5411,
12601365,2013-04-12 10:30:00,1385,5568,$8.54,Swipe Transaction,64918,Minneapolis,MN,55419.0,5921,
23617546,2019-10-01 08:14:00,1528,4805,$8.12,Chip Transaction,81833,Minden,LA,71055.0,5912,
12609863,2013-04-14 08:03:00,127,988,$138.37,Swipe Transaction,20561,Prattville,AL,36066.0,5912,
13269006,2013-09-06 10:49:00,1575,5582,$11.03,Swipe Transaction,35451,Sarasota,FL,34231.0,5812,
10183045,2011-10-11 15:47:00,480,2929,$259.06,Swipe Transaction,30286,Oakland,CA,94601.0,4814,
7688546,2010-02-24 06:38:00,573,3268,$-86.00,Swipe Transaction,59935,Waynesboro,GA,30830.0,5499,
13645992,2013-11-28 12:14:00,1793,290,$17.97,Swipe Transaction,32175,Horn Lake,MS,38637.0,7538,Insufficient Balance
18503185,2016-10-12 09:38:00,421,2177,$1.21,Chip Transaction,14528,Cedar Rapids,IA,52405.0,5499,
23509933,2019-09-08 10:22:00,1140,2195,$9.86,Chip Transaction,20519,Prairie Village,KS,66208.0,5942,
15839625,2015-03-21 16:26:00,1253,5691,$26.17,Chip Transaction,18215,Yarmouth Port,MA,2675.0,5719,
21602854,2018-07-31 15:35:00,774,4362,$66.00,Chip Transaction,43293,Twin Falls,ID,83301.0,5499,
13016026,2013-07-12 18:08:00,94,2890,$31.11,Online Transaction,39021,ONLINE,,,4784,Bad Card Number
21698775,2018-08-20 22:07:00,1187,91,$1.68,Chip Transaction,14528,Mosinee,WI,54455.0,5499,
17216394,2016-01-10 12:06:00,760,4379,$18.21,Online Transaction,47399,ONLINE,,,5815,
9790246,2011-07-13 06:42:00,1131,3093,$120.00,Swipe Transaction,27092,Spring Hill,KS,66083.0,4829,
8326465,2010-07-31 16:25:00,200,2875,$10.90,Swipe Transaction,38812,Prichard,WV,25555.0,7542,
12033828,2012-12-06 09:06:00,573,3268,$1.33,Swipe Transaction,86438,Thomson,GA,30824.0,5499,
17309686,2016-01-30 11:02:00,1777,4557,$3.62,Chip Transaction,75936,Reva,VA,22735.0,5814,
9624280,2011-06-04 15:12:00,1662,2675,$186.13,Swipe Transaction,11849,Belleville,IL,62221.0,5912,
11821768,2012-10-19 09:05:00,1170,4353,$2.24,Swipe Transaction,45926,Mount Pleasant,NC,28124.0,5814,
14820673,2014-08-12 13:30:00,1163,4236,$174.28,Swipe Transaction,67570,Spring,TX,77373.0,5311,
10146091,2011-10-03 08:18:00,1931,3530,$70.84,Swipe Transaction,50783,Wellesley,MA,2482.0,5411,
14397473,2014-05-12 07:03:00,1295,3318,$14.41,Swipe Transaction,1605,Duluth,MN,55807.0,5310,
9837639,2011-07-24 05:11:00,630,2059,$80.00,Swipe Transaction,27092,Jacksonville,FL,32221.0,4829,
14631347,2014-07-02 09:10:00,173,3916,$28.17,Swipe Transaction,94123,Andrews,TX,79714.0,5310,
14379936,2014-05-08 10:30:00,180,5453,$15.13,Swipe Transaction,2358,Glendale,AZ,85301.0,7210,
13021939,2013-07-14 06:32:00,1979,2548,$63.00,Swipe Transaction,59935,Boca Raton,FL,33496.0,5499,
10152628,2011-10-04 14:38:00,828,4235,$23.80,Online Transaction,16798,ONLINE,,,4121,
12349786,2013-02-15 11:12:00,1777,5014,$3.04,Swipe Transaction,50867,Woodbine,MD,21797.0,5541,
9472024,2011-04-29 19:10:00,1520,108,$108.34,Swipe Transaction,49944,San Francisco,CA,94101.0,4111,
9592301,2011-05-28 06:40:00,408,4785,$14.02,Swipe Transaction,59935,Barron,WI,54812.0,5499,
21046464,2018-04-04 18:05:00,1937,3,$94.46,Chip Transaction,8580,O Fallon,MO,63366.0,5300,
14139019,2014-03-16 09:50:00,1962,3798,$0.46,Swipe Transaction,22204,Willowbrook,IL,60527.0,5541,
17383275,2016-02-15 06:31:00,649,251,$-88.00,Chip Transaction,61195,Austin,TX,78726.0,5541,
19811490,2017-07-16 22:04:00,546,125,$91.22,Chip Transaction,68671,Coventry,RI,2816.0,5541,
16043550,2015-05-04 14:25:00,33,5529,$96.01,Chip Transaction,99370,Los Angeles,CA,90004.0,5311,
14332668,2014-04-27 18:37:00,882,3467,$7.13,Swipe Transaction,50783,Newark,OH,43055.0,5411,
20554992,2017-12-21 12:06:00,1241,3724,$132.84,Swipe Transaction,9296,New Bremen,OH,45869.0,5912,
22293341,2018-12-25 06:07:00,1478,1237,$4.92,Chip Transaction,68671,Lincoln,CA,95648.0,5541,
10700417,2012-02-07 09:36:00,1461,2090,$2.11,Swipe Transaction,50783,Clinton,OH,44216.0,5411,
19910532,2017-08-06 20:34:00,1241,3501,$64.12,Chip Transaction,46476,New Bremen,OH,45869.0,5211,
23680112,2019-10-14 12:12:00,571,4047,$17.29,Chip Transaction,48919,Martinsburg,WV,25405.0,5311,
8446416,2010-08-29 12:55:00,1295,3318,$-85.00,Swipe Transaction,72351,Duluth,MN,55807.0,5541,
21753285,2018-09-01 11:02:00,1463,3591,$0.87,Chip Transaction,14528,Kerhonkson,NY,12446.0,5499,
9319957,2011-03-25 11:47:00,714,2616,$13.27,Swipe Transaction,41260,West Linn,OR,97068.0,5541,
22734120,2019-03-28 09:57:00,1169,5763,$97.00,Chip Transaction,61195,Round Rock,TX,78665.0,5541,
22575030,2019-02-22 14:32:00,156,1334,$8.67,Chip Transaction,48919,Fontana,CA,92335.0,5311,
15144924,2014-10-22 06:53:00,989,4613,$128.00,Swipe Transaction,16160,Chantilly,VA,20152.0,5211,
17648225,2016-04-12 18:55:00,1060,4291,$46.81,Chip Transaction,22204,Indianapolis,IN,46221.0,5541,
13878850,2014-01-18 12:01:00,1127,4605,$26.69,Online Transaction,50404,ONLINE,,,4784,
